-keepattributes Exceptions,InnerClasses,Signature,Deprecated,SourceFile,LineNumberTable,*Annotation*,EnclosingMethod

-dontobfuscate
-dontoptimize
-repackageclasses ''

-dontwarn com.smartnsoft.**
-dontwarn com.fasterxml.jackson.databind.**

-keep class android.support.v4.app.** { *; }
-keep interface android.support.v4.app.** { *; }

-keep class android.support.v7.app.** { *; }
-keep interface android.support.v7.app.** { *; }

-keep class android.support.v8.** { *; }
-keep interface android.support.v8.** { *; }

-keep class android.support.v13.app.** { *; }
-keep interface android.support.v13.app.** { *; }

-keep class com.smartnsoft.** { *; }

-keep public class com.crittercism.**
-keepclassmembers public class com.crittercism.* { *; }

-keep class com.smartnsoft.smartci.** { *; }
